Tiempo,ImagenesE,ClaveEn,Emocion,NumEn,Enunciado,ActoHabla,Clave,Cara,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,Bloque2.thisRepN,Bloque2.thisTrialN,Bloque2.thisN,Bloque2.thisIndex,Bloque3.thisRepN,Bloque3.thisTrialN,Bloque3.thisN,Bloque3.thisIndex,Bloque1.thisRepN,Bloque1.thisTrialN,Bloque1.thisN,Bloque1.thisIndex,Resp_Bloque2.keys,Resp_Bloque2.rt,Resp_Bloque3.keys,Resp_Bloque3.rt,Resp_Bloque1.keys,Resp_Bloque1.rt,date,frameRate,expName,session,participant,
2.5,Stim\\05_078.jpg,En78_11,Enojo,11,María asiste a la cena.,Afirmación,En78,78,,,,,,,,,,,,,0,90,90,90,,,,,4,0.533781157557,2018_may._02_1419,60.0528733291,Experimento Piloto1,001,102,
2.5,Stim\\02_075.jpg,Al75_14,Alegría,14,Elizabeth elige la ropa un día antes.,Afirmación,Al75,75,,,,,,,,,,,,,0,91,91,91,,,,,2,0.499946227179,2018_may._02_1419,60.0528733291,Experimento Piloto1,001,102,
0.25,Stim\\03_019.jpg,Tr19_7,Tristeza,7,Roberto contesta los cuestionarios solicitados.,Afirmación,Tr19,19,,,,,,,,,,,,,0,92,92,92,,,,,2,0.383754538894,2018_may._02_1419,60.0528733291,Experimento Piloto1,001,102,
0.25,Stim\\05_075.jpg,En75_5,Enojo,5,Emilio revisa el formato del archivo.,Afirmación,En75,75,,,,,,,,,,,,,0,93,93,93,,,,,2,0.300516442212,2018_may._02_1419,60.0528733291,Experimento Piloto1,001,102,
2.5,Stim\\05_019.jpg,En19_14,Enojo,14,Elizabeth elige la ropa un día antes.,Afirmación,En19,19,,,,,,,,,,,,,0,94,94,94,,,,,2,0.80036672618,2018_may._02_1419,60.0528733291,Experimento Piloto1,001,102,
0.25,Stim\\02_075.jpg,Al75_2,Alegría,2,Jonathan pasea al perro.,Afirmación,Al75,75,,,,,,,,,,,,,0,95,95,95,,,,,2,0.450302533482,2018_may._02_1419,60.0528733291,Experimento Piloto1,001,102,
2.5,Stim\\03_028.jpg,Tr28_10,Tristeza,10,Laura finaliza la obra.,Afirmación,Tr28,28,,,,,,,,,,,,,0,96,96,96,,,,,4,0.183816478046,2018_may._02_1419,60.0528733291,Experimento Piloto1,001,102,
2.5,Stim\\02_078.jpg,Al78_3,Alegría,3,Andrea diseña la portada del libro.,Afirmación,Al78,78,,,,,,,,,,,,,0,97,97,97,,,,,3,0.250359563908,2018_may._02_1419,60.0528733291,Experimento Piloto1,001,102,
2.5,Stim\\05_075.jpg,En75_3,Enojo,3,Andrea diseña la portada del libro.,Afirmación,En75,75,,,,,,,,,,,,,0,98,98,98,,,,,2,0.650433373243,2018_may._02_1419,60.0528733291,Experimento Piloto1,001,102,
2.5,Stim\\03_075.jpg,Tr75_3,Tristeza,3,Andrea diseña la portada del libro.,Afirmación,Tr75,75,,,,,,,,,,,,,0,99,99,99,,,,,4,0.350319892508,2018_may._02_1419,60.0528733291,Experimento Piloto1,001,102,
2.5,Stim\\03_075.jpg,Tr75_7,Tristeza,7,Roberto contesta los cuestionarios solicitados.,Afirmación,Tr75,75,,,,,,,,,,,,,0,100,100,100,,,,,4,1.26681717107,2018_may._02_1419,60.0528733291,Experimento Piloto1,001,102,
2.5,Stim\\03_019.jpg,Tr19_14,Tristeza,14,Elizabeth elige la ropa un día antes.,Afirmación,Tr19,19,,,,,,,,,,,,,0,101,101,101,,,,,2,0.499941318456,2018_may._02_1419,60.0528733291,Experimento Piloto1,001,102,
2.5,Stim\\05_078.jpg,En78_5,Enojo,5,Emilio revisa el formato del archivo.,Afirmación,En78,78,,,,,,,,,,,,,0,102,102,102,,,,,2,0.650218728204,2018_may._02_1419,60.0528733291,Experimento Piloto1,001,102,
2.5,Stim\\02_078.jpg,Al78_12,Alegría,12,Ana compra el libro.,Afirmación,Al78,78,,,,,,,,,,,,,0,103,103,103,,,,,3,0.233790394879,2018_may._02_1419,60.0528733291,Experimento Piloto1,001,102,
2.5,Stim\\02_028.jpg,Al28_13,Alegría,13,Rocío consume alimentos nutritivos.,Afirmación,Al28,28,,,,,,,,,,,,,0,104,104,104,,,,,3,0.283726826927,2018_may._02_1419,60.0528733291,Experimento Piloto1,001,102,
2.5,Stim\\05_028.jpg,En28_4,Enojo,4,Jorge sustituye a Gustavo cada sábado.,Afirmación,En28,28,,,,,,,,,,,,,0,105,105,105,,,,,2,0.533591502377,2018_may._02_1419,60.0528733291,Experimento Piloto1,001,102,
0.25,Stim\\02_028.jpg,Al28_7,Alegría,7,Roberto contesta los cuestionarios solicitados.,Afirmación,Al28,28,,,,,,,,,,,,,0,106,106,106,,,,,3,0.700333659242,2018_may._02_1419,60.0528733291,Experimento Piloto1,001,102,
0.25,Stim\\02_078.jpg,Al78_12,Alegría,12,Ana compra el libro.,Afirmación,Al78,78,,,,,,,,,,,,,0,107,107,107,,,,,3,0.200247756602,2018_may._02_1419,60.0528733291,Experimento Piloto1,001,102,
2.5,Stim\\02_028.jpg,Al28_7,Alegría,7,Roberto contesta los cuestionarios solicitados.,Afirmación,Al28,28,,,,,,,,,,,,,0,108,108,108,,,,,3,0.233676601772,2018_may._02_1419,60.0528733291,Experimento Piloto1,001,102,
0.25,Stim\\02_075.jpg,Al75_7,Alegría,7,Roberto contesta los cuestionarios solicitados.,Afirmación,Al75,75,,,,,,,,,,,,,0,109,109,109,,,,,2,0.200351286019,2018_may._02_1419,60.0528733291,Experimento Piloto1,001,102,
0.25,Stim\\05_075.jpg,En75_10,Enojo,10,Laura finaliza la obra.,Afirmación,En75,75,,,,,,,,,,,,,0,110,110,110,,,,,2,0.183900372571,2018_may._02_1419,60.0528733291,Experimento Piloto1,001,102,
2.5,Stim\\05_028.jpg,En28_8,Enojo,8,Estefanía despierta a las 7 a.m.,Afirmación,En28,28,,,,,,,,,,,,,0,111,111,111,,,,,2,0.250372058839,2018_may._02_1419,60.0528733291,Experimento Piloto1,001,102,
0.25,Stim\\03_075.jpg,Tr75_6,Tristeza,6,Eduardo camina hacia la biblioteca.,Afirmación,Tr75,75,,,,,,,,,,,,,0,112,112,112,,,,,4,0.30032901827,2018_may._02_1419,60.0528733291,Experimento Piloto1,001,102,
0.25,Stim\\02_078.jpg,Al78_4,Alegría,4,Jorge sustituye a Gustavo cada sábado.,Afirmación,Al78,78,,,,,,,,,,,,,0,113,113,113,,,,,3,0.233848407053,2018_may._02_1419,60.0528733291,Experimento Piloto1,001,102,
2.5,Stim\\02_019.jpg,Al19_13,Alegría,13,Rocío consume alimentos nutritivos.,Afirmación,Al19,19,,,,,,,,,,,,,0,114,114,114,,,,,3,0.650345462489,2018_may._02_1419,60.0528733291,Experimento Piloto1,001,102,
0.25,Stim\\02_078.jpg,Al78_15,Alegría,15,Ángel envía una carta a la abuela.,Afirmación,Al78,78,,,,,,,,,,,,,0,115,115,115,,,,,3,0.183887431394,2018_may._02_1419,60.0528733291,Experimento Piloto1,001,102,
2.5,Stim\\05_019.jpg,En19_4,Enojo,4,Jorge sustituye a Gustavo cada sábado.,Afirmación,En19,19,,,,,,,,,,,,,0,116,116,116,,,,,2,0.550211543619,2018_may._02_1419,60.0528733291,Experimento Piloto1,001,102,
2.5,Stim\\05_075.jpg,En75_9,Enojo,9,Marco colabora en la organización del evento.,Afirmación,En75,75,,,,,,,,,,,,,0,117,117,117,,,,,2,0.250367596364,2018_may._02_1419,60.0528733291,Experimento Piloto1,001,102,
0.25,Stim\\05_078.jpg,En78_8,Enojo,8,Estefanía despierta a las 7 a.m.,Afirmación,En78,78,,,,,,,,,,,,,0,118,118,118,,,,,2,0.20042357811,2018_may._02_1419,60.0528733291,Experimento Piloto1,001,102,
0.25,Stim\\03_075.jpg,Tr75_12,Tristeza,12,Ana compra el libro.,Afirmación,Tr75,75,,,,,,,,,,,,,0,119,119,119,,,,,4,0.233782362426,2018_may._02_1419,60.0528733291,Experimento Piloto1,001,102,
